"0",""
"0","### Calculating Confidential interval"
"0","z=1.96 ##(95%) Confidential interval"
"0","error=((Y_testing_set-Y_testing_hat))"
"0","n_len=length(Y_testing_hat)"
"0","C_I_1= z * sqrt( (error * (1-error) ) / n_len)"
"2","Warning: NaNs produced"
"0","C_I_1"
"1","       "
"1","           y"
"1","
   [1,]"
"1","         NaN"
"1","
   [2,]"
"1","         NaN"
"1","
   [3,]"
"1","         NaN"
"1","
   [4,]"
"1","         NaN"
"1","
   [5,]"
"1","         NaN"
"1","
   [6,]"
"1","         NaN"
"1","
   [7,]"
"1","         NaN"
"1","
   [8,]"
"1","         NaN"
"1","
   [9,]"
"1","         NaN"
"1","
  [10,]"
"1","         NaN"
"1","
  [11,]"
"1","         NaN"
"1","
  [12,]"
"1","         NaN"
"1","
  [13,]"
"1","         NaN"
"1","
  [14,]"
"1","         NaN"
"1","
  [15,]"
"1","         NaN"
"1","
  [16,]"
"1","         NaN"
"1","
  [17,]"
"1","         NaN"
"1","
  [18,]"
"1"," 0.011597737"
"1","
  [19,]"
"1","         NaN"
"1","
  [20,]"
"1","         NaN"
"1","
  [21,]"
"1","         NaN"
"1","
  [22,]"
"1","         NaN"
"1","
  [23,]"
"1","         NaN"
"1","
  [24,]"
"1","         NaN"
"1","
  [25,]"
"1"," 0.011314748"
"1","
  [26,]"
"1","         NaN"
"1","
  [27,]"
"1","         NaN"
"1","
  [28,]"
"1","         NaN"
"1","
  [29,]"
"1","         NaN"
"1","
  [30,]"
"1","         NaN"
"1","
  [31,]"
"1","         NaN"
"1","
  [32,]"
"1","         NaN"
"1","
  [33,]"
"1","         NaN"
"1","
  [34,]"
"1","         NaN"
"1","
  [35,]"
"1","         NaN"
"1","
  [36,]"
"1","         NaN"
"1","
  [37,]"
"1","         NaN"
"1","
  [38,]"
"1","         NaN"
"1","
  [39,]"
"1","         NaN"
"1","
  [40,]"
"1"," 0.011582560"
"1","
  [41,]"
"1","         NaN"
"1","
  [42,]"
"1","         NaN"
"1","
  [43,]"
"1","         NaN"
"1","
  [44,]"
"1","         NaN"
"1","
  [45,]"
"1","         NaN"
"1","
  [46,]"
"1","         NaN"
"1","
  [47,]"
"1","         NaN"
"1","
  [48,]"
"1","         NaN"
"1","
  [49,]"
"1","         NaN"
"1","
  [50,]"
"1","         NaN"
"1","
  [51,]"
"1","         NaN"
"1","
  [52,]"
"1","         NaN"
"1","
  [53,]"
"1","         NaN"
"1","
  [54,]"
"1","         NaN"
"1","
  [55,]"
"1","         NaN"
"1","
  [56,]"
